id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_event_event_all,event.event.all,model_event_event,,1,0,0,0
access_event_event_registration_desk,event.event.registration,model_event_event,event.group_event_registration_desk,1,0,0,0
access_event_event_user,event.event.user,model_event_event,event.group_event_user,1,1,1,0
access_event_event_manager,event.event.manager,model_event_event,event.group_event_manager,1,1,1,1

access_event_type_all,event.type.all,model_event_type,,0,0,0,0
access_event_type_registration_desk,event.type.registration,model_event_type,event.group_event_registration_desk,1,0,0,0
access_event_type_user,event.type.user,model_event_type,event.group_event_user,1,0,0,0
access_event_type_manager,event.type.manager,model_event_type,event.group_event_manager,1,1,1,1

access_event_type_ticket_all,event.type.ticket.all,model_event_type_ticket,,0,0,0,0
access_event_type_ticket_registration_desk,event.type.ticket.registration,model_event_type_ticket,event.group_event_registration_desk,1,0,0,0
access_event_type_ticket_user,event.type.ticket.user,model_event_type_ticket,event.group_event_user,1,0,0,0
access_event_type_ticket_manager,event.type.ticket.manager,model_event_type_ticket,event.group_event_manager,1,1,1,1

access_event_event_ticket_all,event.event.ticket.all,model_event_event_ticket,,1,0,0,0
access_event_event_ticket_registration_desk,event.event.ticket.registration,model_event_event_ticket,event.group_event_registration_desk,1,0,0,0
access_event_event_ticket_user,event.event.ticket.user,model_event_event_ticket,event.group_event_user,1,1,1,1
access_event_event_ticket_manager,event.event.ticket.manager,model_event_event_ticket,event.group_event_manager,1,1,1,1

access_event_registration_all,event.registration.all,model_event_registration,,0,0,0,0
access_event_registration_registration_desk,event.registration.registration,model_event_registration,event.group_event_registration_desk,1,1,1,0
access_event_registration_user,event.registration.user,model_event_registration,event.group_event_user,1,1,1,0
access_event_registration_manager,event.registration.manager,model_event_registration,event.group_event_manager,1,1,1,1

access_event_mail_all,event.mail.all,model_event_mail,,0,0,0,0
access_event_mail_registration_desk,event.mail.registration,model_event_mail,event.group_event_registration_desk,1,0,0,0
access_event_mail_user,event.mail.user,model_event_mail,event.group_event_user,1,1,1,1
access_event_mail_manager,event.mail.manager,model_event_mail,event.group_event_manager,1,1,1,1

access_event_type_mail_event_all,event.type.mail.event.all,model_event_type_mail,,0,0,0,0
access_event_type_mail_event_registration_desk,event.type.mail.event.registration,model_event_type_mail,event.group_event_user,1,0,0,0
access_event_type_mail_event_user,event.type.mail.event.user,model_event_type_mail,event.group_event_user,1,0,0,0
access_event_type_mail_event_manager,event.type.mail.event.manager,model_event_type_mail,event.group_event_manager,1,1,1,1

access_event_mail_registration_all,event.mail.registration.all,model_event_mail_registration,,0,0,0,0
access_event_mail_registration_registration,event.mail.registration.registration,model_event_mail_registration,event.group_event_registration_desk,1,0,0,0
access_event_mail_registration_user,event.mail.registration.user,model_event_mail_registration,event.group_event_user,1,0,0,0
access_event_mail_registration_manager,event.mail.registration.manager,model_event_mail_registration,event.group_event_manager,1,1,1,1

access_event_stage_all,event.stage.all,model_event_stage,,0,0,0,0
access_event_stage_registration_desk,event.stage.registration,model_event_stage,event.group_event_registration_desk,1,0,0,0
access_event_stage_user,event.stage.user,model_event_stage,event.group_event_user,1,0,0,0
access_event_stage_manager,event.stage.manager,model_event_stage,event.group_event_manager,1,1,1,1

access_event_category_all,event.tag.category,model_event_tag_category,,0,0,0,0
access_event_category_registration_desk,event.tag.category,model_event_tag_category,event.group_event_registration_desk,1,0,0,0
access_event_category_user,event.tag.category,model_event_tag_category,event.group_event_user,1,0,0,0
access_event_category_manager,event.tag.category manager,model_event_tag_category,event.group_event_manager,1,1,1,1

access_event_tag_all,event.tag,model_event_tag,,1,0,0,0
access_event_tag_registration,event.tag,model_event_tag,event.group_event_registration_desk,1,0,0,0
access_event_tag_user,event.tag,model_event_tag,event.group_event_user,1,1,0,0
access_event_tag_manager,event.tag manager,model_event_tag,event.group_event_manager,1,1,1,1
