id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

event_question_all,event.question.all,model_event_question,,1,0,0,0
event_question_event_registration_desk,event.question.registration,model_event_question,event.group_event_registration_desk,1,0,0,0
event_question_event_user,event.question.user,model_event_question,event.group_event_user,1,1,1,1
event_question_event_manager,event.question.manager,model_event_question,event.group_event_manager,1,1,1,1

event_question_answer_all,event.question.answer.all,model_event_question_answer,,1,0,0,0
event_question_answer_event_registration_desk,event.question.answer.registration,model_event_question_answer,event.group_event_registration_desk,1,1,0,0
event_question_answer_event_user,event.question.answer.user,model_event_question_answer,event.group_event_user,1,1,1,1
event_question_answer_event_manager,event.question.answer.manager,model_event_question_answer,event.group_event_manager,1,1,1,1

event_registration_answer_event_all,event.registration.answer.user,model_event_registration_answer,,0,0,0,0
event_registration_answer_event_registration_desk,event.registration.answer.user,model_event_registration_answer,event.group_event_registration_desk,1,1,1,1
event_registration_answer_event_user,event.registration.answer.user,model_event_registration_answer,event.group_event_user,1,1,1,1
event_registration_answer_event_manager,event.registration.answer.user,model_event_registration_answer,event.group_event_manager,1,1,1,1
